-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.12.1; python_version >= '3.9'
ase==3.27.0; python_version >= '3.10'
attrs==25.4.0; python_version >= '3.9'
authlib==1.6.6; python_version >= '3.9'
certifi==2026.1.4; python_version >= '3.7'
cffi==2.0.0; python_full_version >= '3.9' and platform_python_implementation != 'PyPy'
charset-normalizer==3.4.4; python_version >= '3.7'
click==8.3.1; python_version >= '3.10'
contourpy==1.3.3; python_version >= '3.11'
cryptography==46.0.4; python_version >= '3.8' and python_full_version not in '3.9.0, 3.9.1'
cuda-bindings==12.9.4; platform_system == 'Linux' and platform_machine == 'x86_64'
cuda-pathfinder==1.3.3; python_version >= '3.10'
cycler==0.12.1; python_version >= '3.8'
dparse==0.6.4; python_version >= '3.7'
filelock==3.20.3; python_version >= '3.10'
fonttools==4.61.1; python_version >= '3.10'
fsspec==2026.1.0; python_version >= '3.10'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.11; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
joblib==1.5.3; python_version >= '3.9'
jsonschema==4.26.0; python_version >= '3.10'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
kiwisolver==1.4.9; python_version >= '3.10'
lmdb==1.7.5
markdown-it-py==4.0.0; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
marshmallow==4.2.1; python_version >= '3.10'
matplotlib==3.10.8; python_version >= '3.10'
mdurl==0.1.2; python_version >= '3.7'
mpmath==1.3.0
networkx==3.6.1; python_version >= '3.11' and python_full_version != '3.14.1'
nltk==3.9.2; python_version >= '3.9'
numpy==2.4.2; python_version >= '3.11'
nvidia-cublas-cu12==12.8.4.1; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cuda-cupti-cu12==12.8.90; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cuda-nvrtc-cu12==12.8.93; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cuda-runtime-cu12==12.8.90; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cudnn-cu12==9.10.2.21; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cufft-cu12==11.3.3.83; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cufile-cu12==1.13.1.3; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-curand-cu12==10.3.9.90; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cusolver-cu12==11.7.3.90; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cusparse-cu12==12.5.8.93; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cusparselt-cu12==0.7.1; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-nccl-cu12==2.27.5; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-nvjitlink-cu12==12.8.93; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-nvshmem-cu12==3.4.5; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-nvtx-cu12==12.8.90; platform_system == 'Linux' and platform_machine == 'x86_64'
packaging==26.0; python_version >= '3.8'
pandas==3.0.0; python_version >= '3.11'
pillow==12.1.0; python_version >= '3.10'
py3dmol==2.5.4
pycparser==3.0; implementation_name != 'PyPy'
pydantic==2.12.5; python_version >= '3.9'
pydantic-core==2.41.5; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
pyparsing==3.3.2; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==0.19.2; python_version >= '3.5'
referencing==0.37.0; python_version >= '3.10'
regex==2026.1.15; python_version >= '3.9'
requests==2.32.5; python_version >= '3.9'
rich==14.3.2; python_full_version >= '3.8.0'
rpds-py==0.30.0; python_version >= '3.10'
ruamel-yaml==0.19.1; python_version >= '3.9'
safety==3.7.0; python_version >= '3.9'
safety-schemas==0.0.16; python_version >= '3.8'
scipy==1.17.0; python_version >= '3.11'
seaborn==0.13.2; python_version >= '3.8'
setuptools==80.10.2; python_version >= '3.12'
shellingham==1.5.4; python_version >= '3.7'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sympy==1.14.0; python_version >= '3.9'
tenacity==9.1.2; python_version >= '3.9'
tomlkit==0.14.0; python_version >= '3.9'
torch==2.10.0; python_version >= '3.10'
torchaudio==2.10.0
torchvision==0.25.0; python_version >= '3.10'
tqdm==4.67.2; python_version >= '3.7'
triton==3.6.0; platform_system == 'Linux' and platform_machine == 'x86_64'
typer==0.21.1; python_version >= '3.9'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
urllib3==2.6.3; python_version >= '3.9'
